# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 

let layers_in_out['BUS_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.391 ;                 # Avg. over 1 value(s) of (-0.391 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.391 kWh)
let layers_in_out['BUS_BIODIESEL_B100_SD','CO2_E'] := 0.098 ;                       # Avg. over 1 value(s) of (0.098 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.098 kg_CO2)
let layers_in_out['BUS_BIODIESEL_B100_SD','MOB_PUBLIC_SD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['BUS_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.078 ;                  # Avg. over 1 value(s) of (-0.078 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.078 kWh)
let layers_in_out['BUS_BIODIESEL_B20_SD','CO2_E'] := 0.098 ;                        # Avg. over 1 value(s) of (0.098 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.098 kg_CO2)
let layers_in_out['BUS_BIODIESEL_B20_SD','DIESEL'] := -0.313 ;                      # Avg. over 1 value(s) of (-0.313 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.313 kWh)
let layers_in_out['BUS_BIODIESEL_B20_SD','MOB_PUBLIC_SD'] := 1.0 ;                  # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['BUS_CNG_SD','CO2_E'] := 0.082 ;                                  # Avg. over 1 value(s) of (0.082 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.082 kg_CO2)
let layers_in_out['BUS_CNG_SD','MOB_PUBLIC_SD'] := 1.0 ;                            # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['BUS_CNG_SD','NG_HP'] := -0.458 ;                                 # Avg. over 1 value(s) of (-0.458 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.458 kWh)

let layers_in_out['BUS_DIESEL_SD','CO2_E'] := 0.098 ;                               # Avg. over 1 value(s) of (0.098 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.098 kg_CO2)
let layers_in_out['BUS_DIESEL_SD','DIESEL'] := -0.391 ;                             # Avg. over 1 value(s) of (-0.391 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.391 kWh)
let layers_in_out['BUS_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0 ;                         # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['BUS_EV_SD','ELECTRICITY_MV'] := -0.153 ;                         # Avg. over 1 value(s) of (-0.153 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.153 kWh)
let layers_in_out['BUS_EV_SD','MOB_PUBLIC_SD'] := 1.0 ;                             # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['BUS_FC_CH4_SD','CO2_E'] := 0.082 ;                               # Avg. over 1 value(s) of (0.082 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.082 kg_CO2)
let layers_in_out['BUS_FC_CH4_SD','MOB_PUBLIC_SD'] := 1.0 ;                         # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['BUS_FC_CH4_SD','NG_HP'] := -0.458 ;                              # Avg. over 1 value(s) of (-0.458 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.458 kWh)
