# investment cost 2017
let c_inv["BUS_CNG_STOICH"]:=611.1;
let c_inv["BUS_DIESEL"]:=611.1;
let c_inv["BUS_FC_HYBRID_H2"]:=1041.7;
let c_inv["BUS_FC_HYBRID_CH4"]:=1041.7;
let c_inv["BUS_HY_DIESEL"]:=621.3;
let c_inv["BUS_EV"]:=916.9;
let c_inv["CAR_BEV_LOWRANGE"]:=586;
let c_inv["CAR_BEV_MEDRANGE"]:=1334;
let c_inv["CAR_DIESEL"]:=645;
let c_inv["CAR_ETOH_E10"]:=665;
let c_inv["CAR_ETOH_E85"]:=675;
let c_inv["CAR_FC_H2"]:=1454;
let c_inv["CAR_FC_CH4"]:=1454;
let c_inv["CAR_GASOLINE"]:=665;
let c_inv["CAR_HEV"]:=1479;
let c_inv["CAR_MEOH"]:=665;
let c_inv["CAR_NG"]:=528;
let c_inv["CAR_PHEV"]:=1479;
let c_inv["COACH_CNG_STOICH"]:=163.4;
let c_inv["COACH_DIESEL"]:=148.1;
let c_inv["COACH_EV"]:=399.1;
let c_inv["COACH_FC_HYBRID_H2"]:=313.3;
let c_inv["COACH_FC_HYBRID_CH4"]:=313.3;
let c_inv["COACH_HY_DIESEL"]:=163.4;
let c_inv["COMMUTER_RAIL_DIESEL"]:=1506;
let c_inv["COMMUTER_RAIL_ELEC"]:=1506;
let c_inv["TRAIN_DIESEL"]:=564.2;
let c_inv["TRAIN_ELEC"]:=564.2;
let c_inv["TRAIN_NG"]:=564.2;
let c_inv["TRAIN_H2"]:=564.2;
let c_inv["TRAIN_FREIGHT"]:=104.4;
let c_inv["TRAIN_FREIGHT_DIESEL"]:=104.4;
let c_inv["TRAIN_FREIGHT_NG"]:=104.4;
let c_inv["TRAIN_FREIGHT_H2"]:=104.4;
let c_inv["TRAMWAY"]:=625;
let c_inv["TRUCK"]:=222.2;
let c_inv["TRUCK_CO2"]:=264.3;
let c_inv["TRUCK_EV"]:=444.4;
let c_inv["TRUCK_SNG"]:=333.3;

#/*
# investment cost 2050
let c_inv["BUS_FC_HYBRID_H2"]:=611.1;
let c_inv["BUS_FC_HYBRID_CH4"]:=611.1;
let c_inv["BUS_EV"]:=611.1;
let c_inv["CAR_BEV_LOWRANGE"]:=550;
let c_inv["CAR_BEV_MEDRANGE"]:=1100;
let c_inv["CAR_PHEV"]:=1200;
let c_inv["COACH_EV"]:=160;
let c_inv["COACH_FC_HYBRID_H2"]:=150;
let c_inv["COACH_FC_HYBRID_CH4"]:=150;
let c_inv["TRUCK_EV"]:=280;

#*/

# Layers calculations for mobility technologies
let layers_in_out['BUS_DIESEL','CO2_E']:=0.070;	#
let layers_in_out['BUS_DIESEL','DIESEL']:=-0.2655;	#
let layers_in_out['BUS_HY_DIESEL','CO2_E']:=0.048;	#
let layers_in_out['BUS_HY_DIESEL','DIESEL']:=-0.1828;	#
let layers_in_out['BUS_DIESEL','DIESEL']:=-0.1828;	#
let layers_in_out['BUS_CNG_STOICH','CO2_E']:=0.060;	#
let layers_in_out['BUS_CNG_STOICH','NG_HP']:=-0.30620;	#
let layers_in_out['BUS_FC_HYBRID_H2','CO2_E']:=0.000;	#
let layers_in_out['BUS_FC_HYBRID_H2','H2_HP']:=-0.2255;	#
let layers_in_out['BUS_FC_HYBRID_CH4','CO2_E']:=0.1020;	#
let layers_in_out['BUS_FC_HYBRID_CH4','NG_HP']:=-0.0690;	#
let layers_in_out['BUS_EV','CO2_E']:=0.000;	#
let layers_in_out['BUS_EV','ELECTRICITY_MV']:=-0.06216;	#
let layers_in_out['COACH_DIESEL','CO2_E']:=0.070;	
let layers_in_out['COACH_HY_DIESEL','CO2_E']:=0.048;	#
let layers_in_out['COACH_CNG_STOICH','CO2_E']:=0.060;	#
let layers_in_out['COACH_FC_HYBRID_H2','CO2_E']:=0.000;	#
let layers_in_out['COACH_FC_HYBRID_CH4','CO2_E']:=0.020;	#
let layers_in_out['COACH_EV','CO2_E']:=0.000;	#
let layers_in_out['COACH_DIESEL','DIESEL']:=-0.2655;	#
let layers_in_out['COACH_HY_DIESEL','DIESEL']:=-0.1828;	#
let layers_in_out['COACH_CNG_STOICH','NG_HP']:=-0.3062;	#
let layers_in_out['COACH_FC_HYBRID_H2','NG_HP']:=-0.2255;	#
let layers_in_out['COACH_FC_HYBRID_CH4','H2_HP']:=-0.0690;	#
let layers_in_out['COACH_EV','ELECTRICITY_MV']:=-0.06216;	#
let layers_in_out['COMMUTER_RAIL_ELEC','CO2_E']:=0.000;	#
let layers_in_out['COMMUTER_RAIL_DIESEL','CO2_E']:=0.102;	#
let layers_in_out['COMMUTER_RAIL_ELEC','ELECTRICITY_HV']:=-0.0917;	#
let layers_in_out['COMMUTER_RAIL_DIESEL','DIESEL']:=-0.27;	#
let layers_in_out['TRAMWAY','CO2_E']:=0.000;	#
