#CH
let lcia_constr['CF','TRAIN_FREIGHT'] := 4339.98532909504;#kg CO2 eq (short)
let lcia_constr['CF','COACH_FC_HYBRID_H2'] := 52647.4202368959;#kg CO2 eq (short)
let lcia_constr['CF','DIE_STO'] := 1e-06;#kg CO2 eq (short)
let lcia_constr['CF','PAPER_MAKING_HR'] := 128617.886389713;#kg CO2 eq (short)
let lcia_constr['CF','COAL_IGCC_CC'] := 10357.5326067862;#kg CO2 eq (short)
let lcia_constr['CF','TRAIN_FREIGHT_DIESEL'] := 4339.98532909504;#kg CO2 eq (short)
let lcia_constr['CF','NEW_HYDRO_DAM'] := 212186.65787152;#kg CO2 eq (short)
let lcia_constr['CF','HV_GRID'] := 40.567898584402;#kg CO2 eq (short)
let lcia_constr['CF','NG_EXP_HM_COGEN'] := 683.84803025553;#kg CO2 eq (short)
let lcia_constr['CF','PEM_ELECTROLYSIS'] := 10765.3639587631;#kg CO2 eq (short)
let lcia_constr['CF','COACH_EV'] := 63515.5197482528;#kg CO2 eq (short)
let lcia_constr['CF','IND_BOILER_GAS'] := 3604.05527722407;#kg CO2 eq (short)
let lcia_constr['CF','PVC_FORMATION'] := 6603.70549770259;#kg CO2 eq (short)
let lcia_constr['CF','TRAIN_FREIGHT_H2'] := 4339.98532909504;#kg CO2 eq (short)
let lcia_constr['CF','CAR_DIESEL_LONGD'] := 277666.005035328;#kg CO2 eq (short)
let lcia_constr['CF','MV_GRID'] := 12313.5658374634;#kg CO2 eq (short)
let lcia_constr['CF','COACH_DIESEL'] := 33670.0462248889;#kg CO2 eq (short)
let lcia_constr['CF','EHP_H2_GRID'] := 26.4590770354878;#kg CO2 eq (short)
let lcia_constr['CF','PV'] := 28743.8854892024;#kg CO2 eq (short)
let lcia_constr['CF','ETHANE_CRACKING'] := 472.77199549824;#kg CO2 eq (short)
let lcia_constr['CF','HYDRO_RIVER'] := 66451.6402863984;#kg CO2 eq (short)
let lcia_constr['CF','CCGT_CC'] := 4547.92120301148;#kg CO2 eq (short)
let lcia_constr['CF','NUCLEAR'] := 8040.28446834769;#kg CO2 eq (short)
let lcia_constr['CF','CAR_ETOH_E10_LOCAL'] := 236026.029672047;#kg CO2 eq (short)
let lcia_constr['CF','EHP_NG_GRID'] := 8.58876687412226;#kg CO2 eq (short)
let lcia_constr['CF','ELEC_STO'] := 1e-06;#kg CO2 eq (short)
let lcia_constr['CF','ETHANE_OXIDATION'] := 1633.90651496154;#kg CO2 eq (short)
let lcia_constr['CF','NG_COMP_LM'] := 5568.81961621724;#kg CO2 eq (short)
let lcia_constr['CF','CO2_METHANOL'] := 9282.50141856515;#kg CO2 eq (short)
let lcia_constr['CF','CAR_DME_D10_LONGD'] := 277666.005035328;#kg CO2 eq (short)
let lcia_constr['CF','PET_FORMATION'] := 6603.70549770259;#kg CO2 eq (short)
let lcia_constr['CF','COACH_HY_DIESEL'] := 44096.2610782714;#kg CO2 eq (short)
let lcia_constr['CF','EHV_GRID'] := 137.930855191491;#kg CO2 eq (short)
let lcia_constr['CF','HYDRO_DAM'] := 212186.657864292;#kg CO2 eq (short)
let lcia_constr['CF','TRAIN_FREIGHT_NG'] := 4339.98532913343;#kg CO2 eq (short)
let lcia_constr['CF','CAR_DME_D10_LOCAL'] := 239932.495346729;#kg CO2 eq (short)
let lcia_constr['CF','CO2_TO_DIESEL'] := 62.2771363130559;#kg CO2 eq (short)
let lcia_constr['CF','DHN_BOILER_WOOD'] := 1276.20006741035;#kg CO2 eq (short)
let lcia_constr['CF','HYDRO_GAS_CHP'] := 17778.4931261686;#kg CO2 eq (short)
let lcia_constr['CF','METHANOL_TO_AROMATICS'] := 568.291535277934;#kg CO2 eq (short)
let lcia_constr['CF','NEW_HYDRO_RIVER'] := 66451.6402907113;#kg CO2 eq (short)
let lcia_constr['CF','IND_BOILER_OIL'] := 278.826481355703;#kg CO2 eq (short)
let lcia_constr['CF','NG_EXP_ML_COGEN'] := 683.84803025553;#kg CO2 eq (short)
let lcia_constr['CF','AN_DIG_SI'] := 97464.0615982958;#kg CO2 eq (short)
let lcia_constr['CF','COACH_FC_HYBRID_CH4'] := 52647.4202368959;#kg CO2 eq (short)
let lcia_constr['CF','HP_NG_GRID'] := 3.22078757821498;#kg CO2 eq (short)
let lcia_constr['CF','PV_EHV'] := 48256.5375268;#kg CO2 eq (short)
let lcia_constr['CF','CAR_NG_LONGD'] := 283683.606951784;#kg CO2 eq (short)
let lcia_constr['CF','DAC_HT'] := 29452.2540877371;#kg CO2 eq (short)
let lcia_constr['CF','CEMENT_PROD_HP'] := 33761.125142677;#kg CO2 eq (short)
let lcia_constr['CF','PAPER_MAKING_HP'] := 128617.886389713;#kg CO2 eq (short)
let lcia_constr['CF','HP_H2_GRID'] := 9.92215389141687;#kg CO2 eq (short)
let lcia_constr['CF','AL_MAKING'] := 25861.8137982368;#kg CO2 eq (short)
let lcia_constr['CF','STEEL_MAKING_HP'] := 25861.8137984322;#kg CO2 eq (short)
let lcia_constr['CF','IND_BOILER_COAL'] := 5930.05531275885;#kg CO2 eq (short)
let lcia_constr['CF','CEMENT_PROD'] := 33761.1251440462;#kg CO2 eq (short)
let lcia_constr['CF','PAPER_MAKING'] := 128617.886389713;#kg CO2 eq (short)
let lcia_constr['CF','DEC_TH_STORAGE'] := 5642.65215380382;#kg CO2 eq (short)
let lcia_constr['CF','DHN_COGEN_GAS'] := 20021.1515874396;#kg CO2 eq (short)
let lcia_constr['CF','IND_COGEN_WOOD'] := 4077.71927860167;#kg CO2 eq (short)
let lcia_constr['CF','MP_NG_GRID'] := 62106.8475486755;#kg CO2 eq (short)
let lcia_constr['CF','NG_COMP_MH'] := 1398.70770151998;#kg CO2 eq (short)
let lcia_constr['CF','CAR_BEV_MEDRANGE_LOCAL'] := 407989.559664849;#kg CO2 eq (short)
let lcia_constr['CF','IND_DIRECT_ELEC'] := 41.6520523830567;#kg CO2 eq (short)
let lcia_constr['CF','POLYPROPYLENE_PP'] := 6603.70549770259;#kg CO2 eq (short)
let lcia_constr['CF','COAL_IGCC'] := 10357.5326067862;#kg CO2 eq (short)
let lcia_constr['CF','HYDRO_GAS'] := 1756.22925001242;#kg CO2 eq (short)
let lcia_constr['CF','BUS_CNG_STOICH'] := 28129.2148838567;#kg CO2 eq (short)
let lcia_constr['CF','TRAIN_ELEC'] := 3221.53421049278;#kg CO2 eq (short)
let lcia_constr['CF','IND_BOILER_WOOD'] := 2278.24990338038;#kg CO2 eq (short)
let lcia_constr['CF','CO2_TO_JETFUELS'] := 1e-06;#kg CO2 eq (short)
let lcia_constr['CF','DHN_DEEP_GEO'] := 47878.1174515209;#kg CO2 eq (short)
