set PERIODS := 1	2	3	4	5	6	7	8	9	10	11	12;
set SECTORS := HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION;	
set END_USES_INPUT := ELECTRICITY_LV	ELECTRICITY_MV	ELECTRICITY_HV 	ELECTRICITY_EHV	LIGHTING	HEAT_HIGH_T	HEAT_LOW_T_SH	HEAT_LOW_T_HW	MOBILITY_PASSENGER_LONGD	MOBILITY_PASSENGER_LOCAL	MOBILITY_FREIGHT	MOBILITY_AVIATION	METHANOL	PHENOL	ACETIC_ACID	ACETONE	JETFUEL	PE	PET	PVC	PP	PS ALUMINUM	CEMENT FOOD PAPER STEEL;
set END_USES_CATEGORIES := ELECTRICITY_LV	ELECTRICITY_MV	ELECTRICITY_HV 	ELECTRICITY_EHV	HEAT_HIGH_T	HEAT_LOW_T	MOBILITY_PASSENGER_LONGD	MOBILITY_PASSENGER_LOCAL	MOBILITY_FREIGHT MOBILITY_AVIATION METHANOL	PHENOL	ACETIC_ACID	ACETONE	PE	PET	PVC	PP	PS ALUMINUM	CEMENT FOOD PAPER STEEL;
set RESOURCES := 	DIESEL_S GASOLINE_S ELEC_S NG_S H2_S
					ELECTRICITY_LV	ELECTRICITY_MV	ELECTRICITY_HV 	ELECTRICITY_EHV	
					H2_EHP H2_HP H2_MP H2_LP
					NG_EHP	NG_HP NG_MP	NG_LP
					GASOLINE	DIESEL	LFO	LNG SNG	 
					WOOD	COAL	URANIUM	WASTE	
					ELEC_EXPORT	WET_BIOMASS 
					RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO 
					METHANOL	PHENOL	ACETIC_ACID	ACETONE	JETFUEL	PE	PET	PVC	PP	PS ETHANE	ETHYLBENZENE	BENZENE	PROPYLENE	ETHYLENE	STYRENE	XYLENE	TOLUENE CO2_E CO2_CS ETHANOL CO2_EE WASTE_BIO WASTE_FOS;
set EXPORT := ELEC_EXPORT;
set INTERMIDIATE_RESOURCES:=ETHANE	ETHYLBENZENE	BENZENE	PROPYLENE	ETHYLENE	STYRENE	XYLENE	TOLUENE;
set ELECTRICITY_LAYERS := ELECTRICITY_LV	ELECTRICITY_MV ELECTRICITY_HV	ELECTRICITY_EHV;
set NG_LAYERS := NG_LP NG_MP NG_HP NG_EHP;
set H2_LAYERS := H2_EHP H2_HP H2_MP H2_LP;
set BIOMASS := WOOD WASTE WET_BIOMASS WASTE_BIO WASTE_FOS;


set END_USES_TYPES_OF_CATEGORY["ELECTRICITY_LV"] :=	ELECTRICITY_LV;
set END_USES_TYPES_OF_CATEGORY["ELECTRICITY_MV"] :=	ELECTRICITY_MV;
set END_USES_TYPES_OF_CATEGORY["ELECTRICITY_HV"] :=	ELECTRICITY_HV;
set END_USES_TYPES_OF_CATEGORY["ELECTRICITY_EHV"] :=	ELECTRICITY_EHV;
set END_USES_TYPES_OF_CATEGORY["HEAT_HIGH_T"] :=	HEAT_HIGH_T;
set END_USES_TYPES_OF_CATEGORY["HEAT_LOW_T"] :=	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN;
set END_USES_TYPES_OF_CATEGORY["MOBILITY_PASSENGER_LONGD"] :=	MOB_PUBLIC_LONGD	MOB_PRIVATE_LONGD;
set END_USES_TYPES_OF_CATEGORY["MOBILITY_PASSENGER_LOCAL"] :=	MOB_PUBLIC_LOCAL	MOB_PRIVATE_LOCAL;
set END_USES_TYPES_OF_CATEGORY["MOBILITY_FREIGHT"] :=	MOB_FREIGHT_RAIL	MOB_FREIGHT_ROAD;
set END_USES_TYPES_OF_CATEGORY["MOBILITY_AVIATION"] :=	MOB_AVIATION;
set END_USES_TYPES_OF_CATEGORY["METHANOL"] :=METHANOL;
set END_USES_TYPES_OF_CATEGORY["PHENOL"] :=PHENOL;
set END_USES_TYPES_OF_CATEGORY["ACETIC_ACID"] :=ACETIC_ACID;
set END_USES_TYPES_OF_CATEGORY["ACETONE"] :=ACETONE;
set END_USES_TYPES_OF_CATEGORY["PE"] :=PE;
set END_USES_TYPES_OF_CATEGORY["PET"] :=PET;
set END_USES_TYPES_OF_CATEGORY["PVC"] :=PVC;
set END_USES_TYPES_OF_CATEGORY["PP"] :=PP;
set END_USES_TYPES_OF_CATEGORY["PS"] :=PS;
set END_USES_TYPES_OF_CATEGORY["ALUMINUM"] :=ALUMINUM;
set END_USES_TYPES_OF_CATEGORY["CEMENT"] :=CEMENT;
set END_USES_TYPES_OF_CATEGORY["FOOD"] :=FOOD;
set END_USES_TYPES_OF_CATEGORY["PAPER"] :=PAPER;
set END_USES_TYPES_OF_CATEGORY["STEEL"] :=STEEL;
									

#set TECHNOLOGIES_OF_END_USES_TYPE["ELECTRICITY"] := NUCLEAR	CCGT	CCGT_CC	COAL_US	COAL_IGCC	COAL_US_CC	COAL_IGCC_CC	PV	WIND	HYDRO_DAM NEW_HYDRO_DAM	HYDRO_RIVER	NEW_HYDRO_RIVER	GEOTHERMAL HYDRO_GAS_CHP;
set TECHNOLOGIES_OF_END_USES_TYPE["ELECTRICITY_LV"] := PV	TRAFO_ML;
set TECHNOLOGIES_OF_END_USES_TYPE["ELECTRICITY_MV"] := TRAFO_LM	WIND	NEW_HYDRO_RIVER	GEOTHERMAL	TRAFO_HM;
set TECHNOLOGIES_OF_END_USES_TYPE["ELECTRICITY_HV"] := TRAFO_MH	TRAFO_EH	CCGT	CCGT_CC	COAL_US	COAL_IGCC	COAL_US_CC	COAL_IGCC_CC	NEW_HYDRO_DAM	HYDRO_RIVER	HYDRO_GAS_CHP;
set TECHNOLOGIES_OF_END_USES_TYPE["ELECTRICITY_EHV"] := TRAFO_HE 	NUCLEAR	HYDRO_DAM;

set TECHNOLOGIES_OF_END_USES_TYPE["HEAT_HIGH_T"] :=  IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_HP_ELEC IND_DIRECT_ELEC;
set TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DHN"] := DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD DHN_COGEN_WASTE	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO DHN_RENOVATION;
set TECHNOLOGIES_OF_END_USES_TYPE["HEAT_LOW_T_DECEN"] := DEC_HP_ELEC	DEC_THHP_GAS	DEC_DEEP_GEO DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_COGEN_WOOD DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC DEC_RENOVATION;

set TECHNOLOGIES_OF_END_USES_TYPE["MOB_PUBLIC_LOCAL"] := 	TRAMWAY COACH_CNG_STOICH	COACH_DIESEL	COACH_EV	COACH_FC_HYBRID_H2	COACH_FC_HYBRID_CH4	COACH_HY_DIESEL	COMMUTER_RAIL_DIESEL	COMMUTER_RAIL_ELEC	;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_PUBLIC_LONGD"] := 	TRAIN_DIESEL	TRAIN_ELEC	TRAIN_NG	TRAIN_H2  BUS_CNG_STOICH	BUS_DIESEL	BUS_FC_HYBRID_H2	BUS_FC_HYBRID_CH4	BUS_HY_DIESEL	BUS_EV		;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_PRIVATE_LOCAL"] := CAR_BEV_LOWRANGE	CAR_BEV_MEDRANGE_LOCAL	CAR_DIESEL_LOCAL	CAR_DME_D10_LOCAL	CAR_ETOH_E10_LOCAL	CAR_ETOH_E85_LOCAL	CAR_FC_H2_LOCAL	CAR_FC_CH4_LOCAL	CAR_GASOLINE_LOCAL	CAR_HEV_LOCAL	CAR_MEOH_LOCAL	CAR_NG_LOCAL	CAR_PHEV_LOCAL;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_PRIVATE_LONGD"] := CAR_BEV_MEDRANGE_LONGD	CAR_DIESEL_LONGD	CAR_DME_D10_LONGD	CAR_ETOH_E10_LONGD	CAR_ETOH_E85_LONGD	CAR_FC_H2_LONGD	CAR_FC_CH4_LONGD	CAR_GASOLINE_LONGD	CAR_HEV	CAR_MEOH_LONGD	CAR_HEV_LONGD	CAR_NG_LONGD	CAR_PHEV_LONGD;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_RAIL"] := TRAIN_FREIGHT	TRAIN_FREIGHT_DIESEL	TRAIN_FREIGHT_NG	TRAIN_FREIGHT_H2;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_FREIGHT_ROAD"] := TRUCK	TRUCK_CO2	TRUCK_EV	TRUCK_SNG TRUCK_FC;
set TECHNOLOGIES_OF_END_USES_TYPE["MOB_AVIATION"] := PLANE;

set TECHNOLOGIES_OF_END_USES_TYPE["METHANOL"] :=WOOD_METHANOL CO2_METHANOL METHANOL_FT METHANE_TO_METHANOL;
set TECHNOLOGIES_OF_END_USES_TYPE["PHENOL"] :=CUMENE_PROCESS;
set TECHNOLOGIES_OF_END_USES_TYPE["ACETIC_ACID"] :=METHANOL_CARBONYLATION ETHANE_OXIDATION CUMENE_PROCESS;
set TECHNOLOGIES_OF_END_USES_TYPE["ACETONE"] := CUMENE_PROCESS;
set TECHNOLOGIES_OF_END_USES_TYPE["PE"] :=ETHYLENE_POLYMERIZATION;
set TECHNOLOGIES_OF_END_USES_TYPE["PET"] :=PET_FORMATION; ### data not good, needs updates from Theo
set TECHNOLOGIES_OF_END_USES_TYPE["PVC"] :=PVC_FORMATION; ### only depending on import  ? => Theo
set TECHNOLOGIES_OF_END_USES_TYPE["PP"] :=POLYPROPYLENE_PP;
set TECHNOLOGIES_OF_END_USES_TYPE["PS"] :=STYRENE_POLYMERIZATION;
set TECHNOLOGIES_OF_END_USES_TYPE["ALUMINUM"] :=AL_MAKING AL_MAKING_HR;
set TECHNOLOGIES_OF_END_USES_TYPE["CEMENT"] :=CEMENT_PROD CEMENT_PROD_HP;
set TECHNOLOGIES_OF_END_USES_TYPE["FOOD"] :=FOOD_PROD FOOD_PROD_HP FOOD_PROD_HR;
set TECHNOLOGIES_OF_END_USES_TYPE["PAPER"] :=PAPER_MAKING PAPER_MAKING_HP PAPER_MAKING_HR;
set TECHNOLOGIES_OF_END_USES_TYPE["STEEL"] :=STEEL_MAKING STEEL_MAKING_HP STEEL_MAKING_HR;

#set STORAGE_TECH	:=	HYDRO_STORAGE DHN_TH_STORAGE DEC_TH_STORAGE DIESEL_STORAGE GASOLINE_STORAGE;
set STORAGE_TECH	:=	HYDRO_STORAGE DHN_TH_STORAGE DEC_TH_STORAGE;
