 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  SETS  depending  on  TD	 
 #  --------------------------	 
 
 #SETS  [Figure  3]		 
 set  T_H_TD  :=  		 
(	1	,	1	,	11	)
(	2	,	2	,	11	)
(	3	,	3	,	11	)
(	4	,	4	,	11	)
(	5	,	5	,	11	)
(	6	,	6	,	11	)
(	7	,	7	,	11	)
(	8	,	8	,	11	)
(	9	,	9	,	11	)
(	10	,	10	,	11	)
(	11	,	11	,	11	)
(	12	,	12	,	11	)
(	13	,	13	,	11	)
(	14	,	14	,	11	)
(	15	,	15	,	11	)
(	16	,	16	,	11	)
(	17	,	17	,	11	)
(	18	,	18	,	11	)
(	19	,	19	,	11	)
(	20	,	20	,	11	)
(	21	,	21	,	11	)
(	22	,	22	,	11	)
(	23	,	23	,	11	)
(	24	,	24	,	11	)
(	25	,	1	,	11	)
(	26	,	2	,	11	)
(	27	,	3	,	11	)
(	28	,	4	,	11	)
(	29	,	5	,	11	)
(	30	,	6	,	11	)
(	31	,	7	,	11	)
(	32	,	8	,	11	)
(	33	,	9	,	11	)
(	34	,	10	,	11	)
(	35	,	11	,	11	)
(	36	,	12	,	11	)
(	37	,	13	,	11	)
(	38	,	14	,	11	)
(	39	,	15	,	11	)
(	40	,	16	,	11	)
(	41	,	17	,	11	)
(	42	,	18	,	11	)
(	43	,	19	,	11	)
(	44	,	20	,	11	)
(	45	,	21	,	11	)
(	46	,	22	,	11	)
(	47	,	23	,	11	)
(	48	,	24	,	11	)
(	49	,	1	,	11	)
(	50	,	2	,	11	)
(	51	,	3	,	11	)
(	52	,	4	,	11	)
(	53	,	5	,	11	)
(	54	,	6	,	11	)
(	55	,	7	,	11	)
(	56	,	8	,	11	)
(	57	,	9	,	11	)
(	58	,	10	,	11	)
(	59	,	11	,	11	)
(	60	,	12	,	11	)
(	61	,	13	,	11	)
(	62	,	14	,	11	)
(	63	,	15	,	11	)
(	64	,	16	,	11	)
(	65	,	17	,	11	)
(	66	,	18	,	11	)
(	67	,	19	,	11	)
(	68	,	20	,	11	)
(	69	,	21	,	11	)
(	70	,	22	,	11	)
(	71	,	23	,	11	)
(	72	,	24	,	11	)
(	73	,	1	,	2	)
(	74	,	2	,	2	)
(	75	,	3	,	2	)
(	76	,	4	,	2	)
(	77	,	5	,	2	)
(	78	,	6	,	2	)
(	79	,	7	,	2	)
(	80	,	8	,	2	)
(	81	,	9	,	2	)
(	82	,	10	,	2	)
(	83	,	11	,	2	)
(	84	,	12	,	2	)
(	85	,	13	,	2	)
(	86	,	14	,	2	)
(	87	,	15	,	2	)
(	88	,	16	,	2	)
(	89	,	17	,	2	)
(	90	,	18	,	2	)
(	91	,	19	,	2	)
(	92	,	20	,	2	)
(	93	,	21	,	2	)
(	94	,	22	,	2	)
(	95	,	23	,	2	)
(	96	,	24	,	2	)
(	97	,	1	,	2	)
(	98	,	2	,	2	)
(	99	,	3	,	2	)
(	100	,	4	,	2	)
(	101	,	5	,	2	)
(	102	,	6	,	2	)
(	103	,	7	,	2	)
(	104	,	8	,	2	)
(	105	,	9	,	2	)
(	106	,	10	,	2	)
(	107	,	11	,	2	)
(	108	,	12	,	2	)
(	109	,	13	,	2	)
(	110	,	14	,	2	)
(	111	,	15	,	2	)
(	112	,	16	,	2	)
(	113	,	17	,	2	)
(	114	,	18	,	2	)
(	115	,	19	,	2	)
(	116	,	20	,	2	)
(	117	,	21	,	2	)
(	118	,	22	,	2	)
(	119	,	23	,	2	)
(	120	,	24	,	2	)
(	121	,	1	,	2	)
(	122	,	2	,	2	)
(	123	,	3	,	2	)
(	124	,	4	,	2	)
(	125	,	5	,	2	)
(	126	,	6	,	2	)
(	127	,	7	,	2	)
(	128	,	8	,	2	)
(	129	,	9	,	2	)
(	130	,	10	,	2	)
(	131	,	11	,	2	)
(	132	,	12	,	2	)
(	133	,	13	,	2	)
(	134	,	14	,	2	)
